com.leanplum.ActionArgs -> com.leanplum.ActionArgs:
    22:22:boolean isInitialized() -> isInitialized
    26:26:boolean isManifestSetUp() -> isManifestSetUp
    31:31:void unregister() -> unregister
    12:12:void storePreferences(android.content.Context) -> storePreferences
com.leanplum.LeanplumPushFcmListenerService -> com.leanplum.LeanplumPushFcmListenerService:
    16:16:void <init>() -> <init>
    23:27:void onTokenRefresh() -> onTokenRefresh
com.leanplum.LeanplumPushFirebaseMessagingService -> com.leanplum.LeanplumPushFirebaseMessagingService:
    20:20:void <init>() -> <init>
    30:38:void onMessageReceived(com.google.firebase.messaging.RemoteMessage) -> onMessageReceived
    1044:1050:android.os.Bundle getBundle(java.util.Map):44:50 -> onMessageReceived
    1044:1050:void onMessageReceived(com.google.firebase.messaging.RemoteMessage):32 -> onMessageReceived
com.leanplum.LeanplumPushInstanceIDService -> com.leanplum.LeanplumPushInstanceIDService:
    16:16:void <init>() -> <init>
    23:27:void onTokenRefresh() -> onTokenRefresh
com.leanplum.LeanplumPushListenerService -> com.leanplum.LeanplumPushListenerService:
    17:17:void <init>() -> <init>
    27:34:void onMessageReceived(java.lang.String,android.os.Bundle) -> onMessageReceived
com.leanplum.LeanplumPushNotificationCustomizer -> com.leanplum.LeanplumPushNotificationCustomizer:
    void customize(android.support.v4.app.NotificationCompat$Builder,android.os.Bundle) -> customize
com.leanplum.LeanplumPushReceiver -> com.leanplum.LeanplumPushReceiver:
    18:18:void <init>() -> <init>
    23:31:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.leanplum.LeanplumPushRegistrationService -> com.leanplum.LeanplumPushRegistrationService:
    java.lang.String existingRegistrationId -> a
    26:27:void <init>() -> <init>
    31:48:void onHandleIntent(android.content.Intent) -> onHandleIntent
com.leanplum.LeanplumPushService -> com.leanplum.LeanplumPushService:
    java.lang.String LEANPLUM_SENDER_ID -> LEANPLUM_SENDER_ID
    java.lang.Class callbackClass -> a
    com.leanplum.LeanplumCloudMessagingProvider provider -> b
    boolean isFirebaseEnabled -> c
    com.leanplum.LeanplumPushNotificationCustomizer customizer -> d
    46:46:void <init>() -> <init>
    63:64:void enableFirebase() -> enableFirebase
    81:81:com.leanplum.LeanplumCloudMessagingProvider getCloudMessagingProvider() -> a
    90:91:void setDefaultCallbackClass(java.lang.Class) -> setDefaultCallbackClass
    99:100:void setCustomizer(com.leanplum.LeanplumPushNotificationCustomizer) -> setCustomizer
    111:112:void setGcmSenderId(java.lang.String) -> setGcmSenderId
    122:130:void setGcmSenderIds(java.lang.String[]) -> setGcmSenderIds
    206:219:java.lang.String getMessageId(android.os.Bundle) -> c
    223:245:void handleNotification(android.content.Context,android.os.Bundle) -> a
    251:312:void showNotification(android.content.Context,android.os.Bundle) -> c
    315:383:void openNotification(android.content.Context,android.os.Bundle) -> b
    1133:1133:java.lang.Class getCallbackClass():133:133 -> b
    1133:1133:void openNotification(android.content.Context,android.os.Bundle):318 -> b
    1386:1391:android.content.Intent getActionIntent(android.content.Context):386:391 -> b
    1386:1391:void openNotification(android.content.Context,android.os.Bundle):329 -> b
    2133:2133:java.lang.Class getCallbackClass():133:133 -> b
    2133:2133:android.content.Intent getActionIntent(android.content.Context):386 -> b
    2133:2133:void openNotification(android.content.Context,android.os.Bundle):329 -> b
    401:409:void unregister() -> unregister
    432:433:void setGcmRegistrationId(java.lang.String) -> setGcmRegistrationId
    440:449:void onStart() -> b
    2452:2464:void initPushService():452:464 -> b
    2452:2464:void onStart():441 -> b
    3072:3072:boolean isFirebaseEnabled():72:72 -> b
    3072:3072:void initPushService():452 -> b
    3072:3072:void onStart():441 -> b
    3473:3485:boolean hasAppIDChanged(java.lang.String):473:485 -> b
    3473:3485:void initPushService():460 -> b
    3473:3485:void onStart():441 -> b
    4417:4424:void registerInBackground():417:424 -> b
    4417:4424:void initPushService():463 -> b
    4417:4424:void onStart():441 -> b
    46:46:java.lang.String access$000(android.os.Bundle) -> a
    46:46:boolean access$100(android.os.Bundle) -> b
    5137:5137:boolean areActionsEmbedded(android.os.Bundle):137:137 -> b
    5137:5137:boolean access$100(android.os.Bundle):46 -> b
    46:46:void access$200(java.lang.String,com.leanplum.callbacks.VariablesChangedCallback) -> a
    5142:5203:void requireMessageContent(java.lang.String,com.leanplum.callbacks.VariablesChangedCallback):142:203 -> a
    5142:5203:void access$200(java.lang.String,com.leanplum.callbacks.VariablesChangedCallback):46 -> a
    54:54:void <clinit>() -> <clinit>
com.leanplum.LeanplumPushService$1 -> com.leanplum.LeanplumPushService$1:
    java.lang.String val$messageId -> b
    com.leanplum.callbacks.VariablesChangedCallback val$onComplete -> a
    142:142:void <init>(java.lang.String,com.leanplum.callbacks.VariablesChangedCallback) -> <init>
    146:201:void variablesChanged() -> variablesChanged
com.leanplum.LeanplumPushService$1$1 -> com.leanplum.LeanplumPushService$1$1:
    com.leanplum.LeanplumPushService$1 this$0 -> a
    156:156:void <init>(com.leanplum.LeanplumPushService$1) -> <init>
    160:188:void response(org.json.JSONObject) -> a
com.leanplum.LeanplumPushService$1$2 -> com.leanplum.LeanplumPushService$1$2:
    com.leanplum.LeanplumPushService$1 this$0 -> a
    190:190:void <init>(com.leanplum.LeanplumPushService$1) -> <init>
    193:194:void error(java.lang.Exception) -> a
com.leanplum.LeanplumPushService$2 -> com.leanplum.LeanplumPushService$2:
    android.os.Bundle val$notification -> a
    338:338:void <init>(android.os.Bundle) -> <init>
    342:381:void variablesChanged() -> variablesChanged
com.leanplum.LeanplumPushService$2$1 -> com.leanplum.LeanplumPushService$2$1:
    java.lang.String val$messageId -> a
    357:357:void <init>(com.leanplum.LeanplumPushService$2,java.lang.String) -> <init>
    361:374:void variablesChanged() -> variablesChanged
com.leanplum.LeanplumPushService$2$1$1 -> com.leanplum.LeanplumPushService$2$1$1:
    com.leanplum.LeanplumPushService$2$1 this$1 -> a
    361:361:void <init>(com.leanplum.LeanplumPushService$2$1) -> <init>
    365:369:void variablesChanged() -> variablesChanged
com.leanplum.LeanplumResources -> com.leanplum.LeanplumResources:
    29:30:void <init>(android.content.res.Resources) -> <init>
    35:121:com.leanplum.Var getOverrideResource(int) -> a
    1141:1141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    1141:1141:com.leanplum.Var getOverrideResource(int):40 -> a
    2141:2141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> a
    2141:2141:com.leanplum.Var getOverrideResource(int):48 -> a
    127:143:android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
com.leanplum.LocationManager -> com.leanplum.LocationManager:
    void updateGeofencing() -> updateGeofencing
    void updateUserLocation() -> updateUserLocation
    void setRegionsData(java.util.Map,java.util.Set,java.util.Set) -> setRegionsData
com.leanplum.LocationManagerImplementation -> com.leanplum.LocationManagerImplementation:
    long LOCATION_UPDATE_INTERVAL -> LOCATION_UPDATE_INTERVAL
    long LOCATION_REQUEST_INTERVAL -> LOCATION_REQUEST_INTERVAL
    double ACCURACY_THRESHOLD_GPS -> ACCURACY_THRESHOLD_GPS
    java.lang.String PERMISSION -> PERMISSION
    java.lang.String METADATA -> METADATA
    java.util.Map lastKnownState -> lastKnownState
    java.util.Map stateBeforeBackground -> stateBeforeBackground
    java.util.List allGeofences -> allGeofences
    java.util.List backgroundGeofences -> backgroundGeofences
    java.util.List trackedGeofenceIds -> trackedGeofenceIds
    boolean isInBackground -> isInBackground
    boolean isSendingLocation -> isSendingLocation
    java.util.Date lastLocationSentDate -> lastLocationSentDate
    com.leanplum.LocationManagerImplementation$LocationAccuracyType lastLocationSentAccuracyType -> lastLocationSentAccuracyType
    com.google.android.gms.common.api.GoogleApiClient googleApiClient -> googleApiClient
    com.leanplum.LocationManagerImplementation instance -> instance
    106:109:com.leanplum.LocationManager instance() -> instance
    112:120:void <init>() -> <init>
    125:151:void setRegionsData(java.util.Map,java.util.Set,java.util.Set) -> setRegionsData
    157:161:void updateUserLocation() -> updateUserLocation
    167:173:void updateGeofencing() -> updateGeofencing
    176:188:void loadLastKnownRegionState() -> loadLastKnownRegionState
    191:204:void saveLastKnownRegionState() -> saveLastKnownRegionState
    207:221:com.google.android.gms.location.Geofence geofenceFromMap(java.util.Map,java.lang.String) -> geofenceFromMap
    225:225:java.lang.String geofenceID(java.lang.String,java.lang.Integer) -> geofenceID
    229:244:void startLocationClient() -> startLocationClient
    247:248:boolean isPermissionGranted() -> isPermissionGranted
    252:266:boolean isMetaDataSet() -> isMetaDataSet
    271:315:void updateTrackedGeofences() -> updateTrackedGeofences
    318:321:java.util.List getToBeTrackedGeofences() -> getToBeTrackedGeofences
    326:351:void updateStatusForGeofences(java.util.List,int) -> updateStatusForGeofences
    354:361:void maybePerformActions(com.google.android.gms.location.Geofence,java.lang.String) -> maybePerformActions
    364:368:int getStatusForTransitionType(int) -> getStatusForTransitionType
    373:376:java.lang.String getRegionName(java.lang.String) -> getRegionName
    380:382:android.app.PendingIntent getTransitionPendingIntent() -> getTransitionPendingIntent
    388:393:void onConnected(android.os.Bundle) -> onConnected
    400:400:void onConnectionSuspended(int) -> onConnectionSuspended
    405:405:void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> onConnectionFailed
    409:431:void onLocationChanged(android.location.Location) -> onLocationChanged
    437:448:void requestLocation() -> requestLocation
    457:459:boolean needToSendLocation(com.leanplum.LocationManagerImplementation$LocationAccuracyType) -> needToSendLocation
    470:497:void setUserAttributesForLocationUpdate(android.location.Location,com.leanplum.LocationManagerImplementation$LocationAccuracyType) -> setUserAttributesForLocationUpdate
    62:62:com.leanplum.LocationManagerImplementation$LocationAccuracyType access$002(com.leanplum.LocationManagerImplementation,com.leanplum.LocationManagerImplementation$LocationAccuracyType) -> access$002
    62:62:java.util.Date access$102(com.leanplum.LocationManagerImplementation,java.util.Date) -> access$102
    62:62:boolean access$202(com.leanplum.LocationManagerImplementation,boolean) -> access$202
com.leanplum.LocationManagerImplementation$1 -> com.leanplum.LocationManagerImplementation$1:
    com.leanplum.LocationManagerImplementation$LocationAccuracyType val$locationAccuracyType -> a
    com.leanplum.LocationManagerImplementation this$0 -> b
    478:478:void <init>(com.leanplum.LocationManagerImplementation,com.leanplum.LocationManagerImplementation$LocationAccuracyType) -> <init>
    481:485:void response(org.json.JSONObject) -> a
com.leanplum.LocationManagerImplementation$2 -> com.leanplum.LocationManagerImplementation$2:
    com.leanplum.LocationManagerImplementation this$0 -> a
    488:488:void <init>(com.leanplum.LocationManagerImplementation) -> <init>
    491:493:void error(java.lang.Exception) -> a
com.leanplum.LocationManagerImplementation$LocationAccuracyType -> com.leanplum.f:
    com.leanplum.LocationManagerImplementation$LocationAccuracyType IP -> a
    com.leanplum.LocationManagerImplementation$LocationAccuracyType CELL -> b
    com.leanplum.LocationManagerImplementation$LocationAccuracyType GPS -> c
    int value -> d
    com.leanplum.LocationManagerImplementation$LocationAccuracyType[] $VALUES -> e
    85:85:com.leanplum.LocationManagerImplementation$LocationAccuracyType[] values() -> values
    85:85:com.leanplum.LocationManagerImplementation$LocationAccuracyType valueOf(java.lang.String) -> valueOf
    92:94:void <init>(java.lang.String,int,int) -> <init>
    97:97:int value() -> a
    85:88:void <clinit>() -> <clinit>
com.leanplum.Newsfeed -> com.leanplum.Newsfeed:
    com.leanplum.Newsfeed instance -> a
    int unreadCount -> b
    java.util.Map messages -> c
    boolean didLoad -> d
    java.util.List newsfeedChangedHandlers -> e
    java.lang.Object updatingLock -> f
    40:52:void <init>() -> <init>
    58:58:com.leanplum.Newsfeed getInstance() -> a
    62:65:void updateUnreadCount(int) -> a
    69:83:void updateNewsfeed(java.util.Map,int,boolean) -> a
    86:102:void removeMessage(java.lang.String) -> a
    105:110:void triggerNewsfeedChanged() -> e
    113:148:void load() -> b
    1141:1141:java.lang.Object com.leanplum.internal.CollectionUtil.uncheckedCast(java.lang.Object):141:141 -> b
    1141:1141:void load():135 -> b
    151:176:void save() -> f
    179:232:void downloadMessages() -> c
    238:238:int count() -> count
    245:245:int unreadCount() -> unreadCount
    254:267:java.util.List messagesIds() -> messagesIds
    275:283:java.util.List allMessages() -> allMessages
    291:298:java.util.List unreadMessages() -> unreadMessages
    305:305:com.leanplum.NewsfeedMessage messageForId(java.lang.String) -> messageForId
    312:318:void addNewsfeedChangedHandler(com.leanplum.callbacks.NewsfeedChangedCallback) -> addNewsfeedChangedHandler
    324:327:void removeNewsfeedChangedHandler(com.leanplum.callbacks.NewsfeedChangedCallback) -> removeNewsfeedChangedHandler
    330:334:void reset() -> d
    35:35:void <clinit>() -> <clinit>
com.leanplum.Newsfeed$1 -> com.leanplum.Newsfeed$1:
    com.leanplum.Newsfeed this$0 -> a
    184:184:void <init>(com.leanplum.Newsfeed) -> <init>
    188:229:void response(org.json.JSONObject) -> a
com.leanplum.Newsfeed$2 -> com.leanplum.Newsfeed$2:
    com.leanplum.Newsfeed this$0 -> a
    256:256:void <init>(com.leanplum.Newsfeed) -> <init>
    256:256:int compare(java.lang.Object,java.lang.Object) -> compare
    1259:1261:int compare(java.lang.String,java.lang.String):259:261 -> compare
    1259:1261:int compare(java.lang.Object,java.lang.Object):256 -> compare
com.leanplum.NewsfeedMessage -> com.leanplum.NewsfeedMessage:
    java.lang.String messageId -> a
    java.lang.Long deliveryTimestamp -> b
    java.lang.Long expirationTimestamp -> c
    boolean isRead -> d
    com.leanplum.ActionContext context -> e
    28:34:void <init>(java.lang.String,java.lang.Long,java.lang.Long,boolean,com.leanplum.ActionContext) -> <init>
    38:48:com.leanplum.NewsfeedMessage constructNewsfeedMessage(java.lang.String,java.lang.Long,java.lang.Long,boolean,java.util.Map) -> a
    1091:1091:boolean isValidMessageId(java.lang.String):91:91 -> a
    1091:1091:com.leanplum.NewsfeedMessage constructNewsfeedMessage(java.lang.String,java.lang.Long,java.lang.Long,boolean,java.util.Map):38 -> a
    52:57:java.util.Map toJsonMap() -> a
    2074:2074:java.util.Map actionArgs():74:74 -> a
    2074:2074:java.util.Map toJsonMap():55 -> a
    61:69:com.leanplum.NewsfeedMessage createFromJsonMap(java.lang.String,java.util.Map) -> a
